== SUMMARY ==
{
  "body": {
    "count": 1929,
    "tris": 3489908
  },
  "empty": {
    "count": 1605,
    "tris": 0
  },
  "group": {
    "count": 11,
    "tris": 7189
  },
  "insertion": {
    "count": 186,
    "tris": 13866
  },
  "joint": {
    "count": 1,
    "tris": 2
  },
  "origin": {
    "count": 269,
    "tris": 31097
  },
  "other": {
    "count": 568,
    "tris": 557415
  }
}

== MUSCLE BODY OBJECTS (name	stem	parent	tris) ==
Articular capsule of interphalangeal joint of great toe.l	Articular capsule of interphalangeal joint of great toe	Interphalangeal joints of foot.g	96
Articular capsule of interphalangeal joint of great toe.r	Articular capsule of interphalangeal joint of great toe	Interphalangeal joints of foot.g	96
Deep infrapatellar bursa.l	Deep infrapatellar bursa	Bursae of lower limb.g	96
Deep infrapatellar bursa.r	Deep infrapatellar bursa	Bursae of lower limb.g	96
Interscapular region.l	Interscapular region	Regions of back.g	96
Interscapular region.r	Interscapular region	Regions of back.g	96
Mamillary line.l	Mamillary line	Reference lines.g	96
Mamillary line.r	Mamillary line	Reference lines.g	96
Semimembranosus bursa.l	Semimembranosus bursa	Bursae of lower limb.g	96
Semimembranosus bursa.r	Semimembranosus bursa	Bursae of lower limb.g	96
Subcutaneous prepatellar bursa.l	Subcutaneous prepatellar bursa	Bursae of lower limb.g	96
Subcutaneous prepatellar bursa.r	Subcutaneous prepatellar bursa	Bursae of lower limb.g	96
Subfacial prepatellar bursa.l	Subfacial prepatellar bursa	Bursae of lower limb.g	96
Subfacial prepatellar bursa.r	Subfacial prepatellar bursa	Bursae of lower limb.g	96
Subtendinous prepatellar bursa.l	Subtendinous prepatellar bursa	Bursae of lower limb.g	96
Subtendinous prepatellar bursa.r	Subtendinous prepatellar bursa	Bursae of lower limb.g	96
Hypochondriac region.l	Hypochondriac region	Regions of abdomen.g	94
Hypochondriac region.r	Hypochondriac region	Regions of abdomen.g	94
Crura of antihelix.l	Crura of antihelix	Auricular region.g	92
Crura of antihelix.r	Crura of antihelix	Auricular region.g	92
Auricular region.l	Auricular region	Auricular region.g	90
Auricular region.r	Auricular region	Auricular region.g	90
Cymba conchae.l	Cymba conchae	Auricular region.g	89
Cymba conchae.r	Cymba conchae	Auricular region.g	89
Antihelix.l	Antihelix	Auricular region.g	88
Antihelix.r	Antihelix	Auricular region.g	88
Parotideomasseteric region.l	Parotideomasseteric region	Regions of face.g	88
Parotideomasseteric region.r	Parotideomasseteric region	Regions of face.g	88
Umbilical region.l	Umbilical region	Regions of abdomen.g	86
Umbilical region.r	Umbilical region	Regions of abdomen.g	86
Medial retromalleolar region.l	Medial retromalleolar region	Posterior region of ankle.g	84
Medial retromalleolar region.r	Medial retromalleolar region	Posterior region of ankle.g	84
Posterior region of wrist.l	Posterior region of wrist	Carpal region.g	80
Posterior region of wrist.r	Posterior region of wrist	Carpal region.g	80
Triradiate cartilage.l	Triradiate cartilage	Cartilaginous joints of pelvic girdle.g	79
Triradiate cartilage.r	Triradiate cartilage	Cartilaginous joints of pelvic girdle.g	79
Femoral triangle.l	Femoral triangle	Anterior region of thigh.l	78
Femoral triangle.r	Femoral triangle	Anterior region of thigh.r	78
Zygomatic region.l	Zygomatic region	Regions of face.g	78
Zygomatic region.r	Zygomatic region	Regions of face.g	78
Anterior region of wrist.l	Anterior region of wrist	Carpal region.g	76
Anterior region of wrist.r	Anterior region of wrist	Carpal region.g	76
Greater supraclavicular fossa.l	Greater supraclavicular fossa	Lateral region of neck.g	76
Greater supraclavicular fossa.r	Greater supraclavicular fossa	Lateral region of neck.g	76
Mental region.l	Mental region	Regions of face.g	76
Mental region.r	Mental region	Regions of face.g	76
Tragus.l	Tragus	Auricular region.g	76
Tragus.r	Tragus	Auricular region.g	76
Infraclavicular fossa.l	Infraclavicular fossa	Anterior region of thorax.g	74
Infraclavicular fossa.r	Infraclavicular fossa	Anterior region of thorax.g	74
Lateral malleolus.l	Lateral malleolus	Talocrural region.g	74
Lateral malleolus.r	Lateral malleolus	Talocrural region.g	74
Lateral retromalleolar region.l	Lateral retromalleolar region	Posterior region of ankle.g	74
Lateral retromalleolar region.r	Lateral retromalleolar region	Posterior region of ankle.g	74
Epididymis.l	Epididymis	Male internal genitalia.g	72
Epididymis.r	Epididymis	Male internal genitalia.g	72
Intertragic incisure.l	Intertragic incisure	Auricular region.g	71
Intertragic incisure.r	Intertragic incisure	Auricular region.g	71
Paravertebral line.l	Paravertebral line	Reference lines.g	70
Paravertebral line.r	Paravertebral line	Reference lines.g	70
Scapha.l	Scapha	Auricular region.g	69
Scapha.r	Scapha	Auricular region.g	69
Epigastric region.l	Epigastric region	Regions of abdomen.g	68
Epigastric region.r	Epigastric region	Regions of abdomen.g	68
Medial meniscus.l	Medial meniscus	Knee joint.g	68
Medial meniscus.r	Medial meniscus	Knee joint.g	68
Concha of auricle.l	Concha of auricle	Auricular region.g	64
Concha of auricle.r	Concha of auricle	Auricular region.g	64
Sole.l	Sole	Regions of foot.g	64
Sole.r	Sole	Regions of foot.g	64
Subtendinous bursa of tibialis anterior.l	Subtendinous bursa of tibialis anterior	Bursae of lower limb.g	64
Subtendinous bursa of tibialis anterior.r	Subtendinous bursa of tibialis anterior	Bursae of lower limb.g	64
Sacral region.l	Sacral region	Regions of back.g	62
Sacral region.r	Sacral region	Regions of back.g	62
Eminentia conchae.l	Eminentia conchae	Auricular region.g	61
Eminentia conchae.r	Eminentia conchae	Auricular region.g	61
Fossa antihelica.l	Fossa antihelica	Auricular region.g	61
Fossa antihelica.r	Fossa antihelica	Auricular region.g	61
Hip region.l	Hip region	Regions of lower limb.g	60
Hip region.r	Hip region	Regions of lower limb.g	60
Inguinal region.l	Inguinal region	Regions of abdomen.g	60
Inguinal region.r	Inguinal region	Regions of abdomen.g	60
Subcutaneous bursa of lateral malleolus.l	Subcutaneous bursa of lateral malleolus	Bursae of lower limb.g	60
Subcutaneous bursa of lateral malleolus.r	Subcutaneous bursa of lateral malleolus	Bursae of lower limb.g	60
Subcutaneous bursa of medial malleolus.l	Subcutaneous bursa of medial malleolus	Bursae of lower limb.g	60
Subcutaneous bursa of medial malleolus.r	Subcutaneous bursa of medial malleolus	Bursae of lower limb.g	60
Interpeduncular fossa.l	Interpeduncular fossa	Midbrain.g	58
Interpeduncular fossa.r	Interpeduncular fossa	Midbrain.g	58
Triangular fossa.l	Triangular fossa	Auricular region.g	58
Triangular fossa.r	Triangular fossa	Auricular region.g	58
Articular capsule of superior tibiofibular joint.l	Articular capsule of superior tibiofibular joint	Superior tibiofibular joint.g	56
Articular capsule of superior tibiofibular joint.r	Articular capsule of superior tibiofibular joint	Superior tibiofibular joint.g	56
Eyelashes.l	Eyelashes	Hairs.g	56
Eyelashes.r	Eyelashes	Hairs.g	56
Medial malleolus.l	Medial malleolus	Talocrural region.g	54
Medial malleolus.r	Medial malleolus	Talocrural region.g	54
Perionyx.l	Perionyx	Nail plate.l	54
Perionyx.r	Perionyx	Nail plate.r	54
Submandibular triangle.l	Submandibular triangle	Suprahyoid region.g	54
Submandibular triangle.r	Submandibular triangle	Suprahyoid region.g	54
Lateral part of longitudinal arch of foot.l	Lateral part of longitudinal arch of foot	Sole.l	53
Lateral part of longitudinal arch of foot.r	Lateral part of longitudinal arch of foot	Sole.r	53
Posterior auricular groove.l	Posterior auricular groove	Auricular region.g	53
Posterior auricular groove.r	Posterior auricular groove	Auricular region.g	53
Eminentia fossae triangularis.l	Eminentia fossae triangularis	Auricular region.g	51
Eminentia fossae triangularis.r	Eminentia fossae triangularis	Auricular region.g	51
Cubital fossa.l	Cubital fossa	Anterior region of elbow.l	50
Cubital fossa.r	Cubital fossa	Anterior region of elbow.r	50
Anterior notch of auricle.l	Anterior notch of auricle	Auricular region.g	49
Anterior notch of auricle.r	Anterior notch of auricle	Auricular region.g	49
Accessory nucleus of oculomotor nerve.l	Accessory nucleus of oculomotor nerve	Oculomotor complex.g	48
Accessory nucleus of oculomotor nerve.r	Accessory nucleus of oculomotor nerve	Oculomotor complex.g	48
Anterior cochlear nucleus.l	Anterior cochlear nucleus	Grey matter of medulla oblongata.	48
Anterior cochlear nucleus.r	Anterior cochlear nucleus	Grey matter of medulla oblongata.	48
Inferior salivatory nucleus.l	Inferior salivatory nucleus	Grey matter of medulla oblongata.	48
Inferior salivatory nucleus.r	Inferior salivatory nucleus	Grey matter of medulla oblongata.	48
Infra-orbital region.l	Infra-orbital region	Regions of face.g	48
Infra-orbital region.r	Infra-orbital region	Regions of face.g	48
Infrapatellar fat pad.l	Infrapatellar fat pad	Knee joint.g	48
Infrapatellar fat pad.r	Infrapatellar fat pad	Knee joint.g	48
Motor nucleus of facial nerve.l	Motor nucleus of facial nerve	Grey matter of pontine tegmentum.g	48
Motor nucleus of facial nerve.r	Motor nucleus of facial nerve	Grey matter of pontine tegmentum.g	48
Nucleus ambiguus.l	Nucleus ambiguus	Grey matter of medulla oblongata.	48
Nucleus ambiguus.r	Nucleus ambiguus	Grey matter of medulla oblongata.	48
Nucleus of abducens nerve.l	Nucleus of abducens nerve	Grey matter of pontine tegmentum.g	48
Nucleus of abducens nerve.r	Nucleus of abducens nerve	Grey matter of pontine tegmentum.g	48
Nucleus of hypoglossal nerve.l	Nucleus of hypoglossal nerve	Grey matter of medulla oblongata.	48
Nucleus of hypoglossal nerve.r	Nucleus of hypoglossal nerve	Grey matter of medulla oblongata.	48
Nucleus of oculomotor nerve.l	Nucleus of oculomotor nerve	Oculomotor complex.g	48
Nucleus of oculomotor nerve.r	Nucleus of oculomotor nerve	Oculomotor complex.g	48
Nucleus of trochlear nerve.l	Nucleus of trochlear nerve	Grey matter of tegmentum of midbrain.g	48
Nucleus of trochlear nerve.r	Nucleus of trochlear nerve	Grey matter of tegmentum of midbrain.g	48
Posterior nucleus of vagus nerve.l	Posterior nucleus of vagus nerve	Grey matter of medulla oblongata.	48
Posterior nucleus of vagus nerve.r	Posterior nucleus of vagus nerve	Grey matter of medulla oblongata.	48
Subcutaneous calcaneal bursa.l	Subcutaneous calcaneal bursa	Bursae of lower limb.g	48
Subcutaneous calcaneal bursa.r	Subcutaneous calcaneal bursa	Bursae of lower limb.g	48
Superior salivatory nucleus.l	Superior salivatory nucleus	Grey matter of pontine tegmentum.g	48
Superior salivatory nucleus.r	Superior salivatory nucleus	Grey matter of pontine tegmentum.g	48
Labial commissure.l	Labial commissure	Oral region.l	44
Labial commissure.r	Labial commissure	Oral region.r	44
Perionyx (foot).l	Perionyx (foot)	Nail plate (foot).l	44
Perionyx (foot).r	Perionyx (foot)	Nail plate (foot).r	44
Sternal line.l	Sternal line	Reference lines.g	44
Sternal line.r	Sternal line	Reference lines.g	44
Scapular line.l	Scapular line	Reference lines.g	42
Scapular line.r	Scapular line	Reference lines.g	42
Submental triangle.l	Submental triangle	Suprahyoid region.g	42
Submental triangle.r	Submental triangle	Suprahyoid region.g	42
Popliteal fossa.l	Popliteal fossa	Posterior region of knee.l	41
Popliteal fossa.r	Popliteal fossa	Posterior region of knee.r	41
Mastoid region.l	Mastoid region	Regions of epicranium.g	40
Mastoid region.r	Mastoid region	Regions of epicranium.g	40
Antitragus.l	Antitragus	Auricular region.g	39
Antitragus.r	Antitragus	Auricular region.g	39
Lateral border of forearm.l	Lateral border of forearm	Antebrachial region.g	38
Lateral border of forearm.r	Lateral border of forearm	Antebrachial region.g	38
Medial border of forearm.l	Medial border of forearm	Antebrachial region.g	38
Medial border of forearm.r	Medial border of forearm	Antebrachial region.g	38
Apex of auricle.l	Apex of auricle	Auricular region.g	36
Apex of auricle.r	Apex of auricle	Auricular region.g	36
Mentolabial sulcus.l	Mentolabial sulcus	Regions of face.g	36
Mentolabial sulcus.r	Mentolabial sulcus	Regions of face.g	36
Inferior fibular retinaculum.l	Inferior fibular retinaculum	Fasciae of lower limb.g	35
Inferior fibular retinaculum.r	Inferior fibular retinaculum	Fasciae of lower limb.g	35
Articular capsule of acromioclavicular joint.l	Articular capsule of acromioclavicular joint	Acromioclavicular joint.g	32
Articular capsule of acromioclavicular joint.r	Articular capsule of acromioclavicular joint	Acromioclavicular joint.g	32
Medial part of longitudinal arch of foot.l	Medial part of longitudinal arch of foot	Sole.l	32
Medial part of longitudinal arch of foot.r	Medial part of longitudinal arch of foot	Sole.r	32
Inframammary region.l	Inframammary region	Pectoral region.l	30
Inframammary region.r	Inframammary region	Pectoral region.r	30
Nasolabial sulcus.l	Nasolabial sulcus	Regions of face.g	30
Nasolabial sulcus.r	Nasolabial sulcus	Regions of face.g	30
Articular capsule of sternoclavicular joint.l	Articular capsule of sternoclavicular joint	Sternoclavicular joint.g	28
Articular capsule of sternoclavicular joint.r	Articular capsule of sternoclavicular joint	Sternoclavicular joint.g	28
Proximal transverse arch of foot.l	Proximal transverse arch of foot	Sole.l	27
Proximal transverse arch of foot.r	Proximal transverse arch of foot	Sole.r	27
Auricular tubercle.l	Auricular tubercle	Auricular region.g	26
Auricular tubercle.r	Auricular tubercle	Auricular region.g	26
Carotid triangle.l	Carotid triangle	Infrahyoid region.g	26
Carotid triangle.r	Carotid triangle	Infrahyoid region.g	26
Deltopectoral triangle.l	Deltopectoral triangle	Anterior region of thorax.g	26
Deltopectoral triangle.r	Deltopectoral triangle	Anterior region of thorax.g	26
Iliopectineal arch.l	Iliopectineal arch	Fasciae of lower limb.g	26
Iliopectineal arch.r	Iliopectineal arch	Fasciae of lower limb.g	26
Angle of mouth.l	Angle of mouth	Oral region.l	25
Angle of mouth.r	Angle of mouth	Oral region.r	25
Distal transverse arch of foot.l	Distal transverse arch of foot	Sole.l	24
Distal transverse arch of foot.r	Distal transverse arch of foot	Sole.r	24
Lateral bicipital groove.l	Lateral bicipital groove	Anterior region of arm.l	24
Lateral bicipital groove.r	Lateral bicipital groove	Anterior region of arm.r	24
Medial bicipital groove.l	Medial bicipital groove	Anterior region of arm.l	18
Medial bicipital groove.r	Medial bicipital groove	Anterior region of arm.r	18
Philtrum.l	Philtrum	Oral region.l	16
Philtrum.r	Philtrum	Oral region.r	16
Posterior axillary line.l	Posterior axillary line	Reference lines.g	16
Posterior axillary line.r	Posterior axillary line	Reference lines.g	16
Radial foveola.l	Radial foveola	Carpal region.g	16
Radial foveola.r	Radial foveola	Carpal region.g	16
(Accessory parotid gland).l	(Accessory parotid gland)	Major salivary glands.g	15
(Accessory parotid gland).r	(Accessory parotid gland)	Major salivary glands.g	15
Anal region.l	Anal region	Regions of perineum.g	14
Anal region.r	Anal region	Regions of perineum.g	14
Lesser supraclavicular fossa.l	Lesser supraclavicular fossa	Sternocleidomastoid region.l	14
Lesser supraclavicular fossa.r	Lesser supraclavicular fossa	Sternocleidomastoid region.r	14
Eyebrow.l	Eyebrow	Frontal region.l	12
Eyebrow.r	Eyebrow	Frontal region.r	12
Gluteal fold.l	Gluteal fold	Gluteal region.l	12
Gluteal fold.r	Gluteal fold	Gluteal region.r	12
Umbilicus.l	Umbilicus	Umbilical region.l	12
Umbilicus.r	Umbilicus	Umbilical region.r	12
Anterior axillary line.l	Anterior axillary line	Reference lines.g	10
Anterior axillary line.r	Anterior axillary line	Reference lines.g	10
Medial patellar retinaculum.l	Medial patellar retinaculum	Anterior compartment of thigh.g	10
Medial patellar retinaculum.r	Medial patellar retinaculum	Anterior compartment of thigh.g	10
Inferior parathyroid gland.l	Inferior parathyroid gland	Parathyroid glands.g	8
Inferior parathyroid gland.r	Inferior parathyroid gland	Parathyroid glands.g	8
Superior parathyroid gland.l	Superior parathyroid gland	Parathyroid glands.g	8
Superior parathyroid gland.r	Superior parathyroid gland	Parathyroid glands.g	8
Articular disc of distal radio-ulnar joint.l	Articular disc of distal radio-ulnar joint	Distal radio-ulnar joint.g	7
Articular disc of distal radio-ulnar joint.r	Articular disc of distal radio-ulnar joint	Distal radio-ulnar joint.g	7
Lateral patellar retinaculum.l	Lateral patellar retinaculum	Anterior compartment of thigh.g	7
Lateral patellar retinaculum.r	Lateral patellar retinaculum	Anterior compartment of thigh.g	7
Articular disc of acromioclavicular joint.l	Articular disc of acromioclavicular joint	Acromioclavicular joint.g	4
Articular disc of acromioclavicular joint.r	Articular disc of acromioclavicular joint	Acromioclavicular joint.g	4
Articular disc of sternoclavicular joint.l	Articular disc of sternoclavicular joint	Sternoclavicular joint.g	4
Articular disc of sternoclavicular joint.r	Articular disc of sternoclavicular joint	Sternoclavicular joint.g	4
Triangle of auscultation.l	Triangle of auscultation	Regions of back.g	4
Triangle of auscultation.r	Triangle of auscultation	Regions of back.g	4
Tubercle of upper lip.l	Tubercle of upper lip	Oral region.l	4
Tubercle of upper lip.r	Tubercle of upper lip	Oral region.r	4
Zonular fibres.l	Zonular fibres	Anterior segment of eyeball.l	4
Zonular fibres.r	Zonular fibres	Anterior segment of eyeball.r	4
Oblique cord.l	Oblique cord	Radio-ulnar syndesmoses.g	2
Oblique cord.r	Oblique cord	Radio-ulnar syndesmoses.g	2
